competition,player_name,innings,total_runs,avg_runs,strike_rate,batting_index
BBL,Mitchell Owen,11,452,41.09,203.6,8366.26
BBL,Glenn Maxwell,9,325,36.11,186.78,6744.89
BBL,Matthew Short,7,236,33.71,171.01,5765.63
BBL,Chris Lynn,7,230,32.86,165.47,5436.79
BBL,Ben Duckett,7,243,34.71,154.78,5372.98
BBL,James Vince,6,228,38.0,139.02,5282.93
BBL,Matt Renshaw,9,280,31.11,169.7,5279.46
BBL,Tim David,9,254,28.22,177.62,5012.9
BBL,David Warner,12,405,33.75,141.61,4779.28
BBL,Max Bryant,9,259,28.78,164.97,4747.42
BBL,Cooper Connolly,10,351,35.1,131.46,4614.27
BBL,Alex Ross,10,256,25.6,141.44,3620.77
BBL,Ashton Turner,10,240,24.0,147.24,3533.74
BBL,Marcus Stoinis,11,311,28.27,124.4,3517.13
BBL,Beau Webster,7,184,26.29,128.67,3382.22
BBL,Ben McDermott,8,186,23.25,144.19,3352.33
BBL,Finn Allen,10,181,18.1,184.69,3342.96
BBL,Jamie Overton,9,191,21.22,156.56,3322.5
BBL,Nathan McSweeney,8,209,26.13,125.9,3289.23
BBL,Sam Billings,11,271,24.64,132.84,3272.77
BBL,Jordan Silk,8,196,24.5,132.43,3244.59
BBL,Ben Dwarshuis,8,146,18.25,173.81,3172.02
BBL,Josh Brown,9,183,20.33,155.08,3153.39
BBL,Jacob Bethell,8,195,24.38,125.0,3046.88
BBL,Nikhil Chaudhary,10,232,23.2,128.89,2990.22
BBL,Moises Henriques,10,236,23.6,124.21,2931.37
BBL,D Arcy Short,9,188,20.89,135.25,2825.26
BBL,Will Sutherland,9,191,21.22,130.82,2776.33
BBL,Kurtis Patterson,6,130,21.67,127.45,2761.44
BBL,Caleb Jewell,7,164,23.43,115.49,2705.84
BBL,Matthew Wade,9,168,18.67,141.18,2635.29
BBL,Jake Fraser-McGurk,10,188,18.8,138.24,2598.82
BBL,Ollie Pope,9,191,21.22,122.44,2598.36
BBL,Josh Philippe,10,195,19.5,132.65,2586.73
BBL,Matthew Gilkes,8,157,19.63,130.83,2567.6
BBL,Nick Hobson,9,153,17.0,150.0,2550.0
BBL,Tim Seifert,10,200,20.0,122.7,2453.99
BBL,James Bazley,6,81,13.5,176.09,2377.17
BBL,Oliver Davies,9,172,19.11,113.16,2162.57
BBL,Laurie Evans,7,102,14.57,136.0,1981.71
BBL,Aaron Hardie,7,120,17.14,106.19,1820.48
BBL,Tom Curran,6,82,13.67,130.16,1778.84
BBL,Jack Edwards,7,90,12.86,121.62,1563.71
BBL,Sam Harper,11,153,13.91,109.29,1520.06
BBL,Ashton Agar,6,66,11.0,134.69,1481.63
BBL,Thomas Stewart Rogers,9,99,11.0,128.57,1414.29
BBL,Hilton Cartwright,11,130,11.82,119.27,1409.51
BBL,Sherfane Rutherford,6,74,12.33,110.45,1362.19
BBL,Chris Green,9,92,10.22,126.03,1288.28
BBL,Chris Jordan,7,61,8.71,132.61,1155.59
BBL,Fergus O Neill,7,54,7.71,96.43,743.88
BBL,Hugh Weibgen,6,46,7.67,92.0,705.33
BBL,Colin Munro,6,46,7.67,62.16,476.58
BPL,Khushdil Shah,7,271,38.71,172.61,6682.53
BPL,Kyle Mayers,6,195,32.5,174.11,5658.48
BPL,Usman Khan,7,230,32.86,167.88,5516.16
BPL,Mohammad Naim,13,482,37.08,142.18,5271.7
BPL,Dawid Malan,7,230,32.86,158.62,5211.82
BPL,Graham Clark,12,373,31.08,161.47,5019.08
BPL,Yasir Ali,10,297,29.7,159.68,4742.42
BPL,Mahidul Islam Ankon,11,284,25.82,178.62,4611.55
BPL,Zakir Hasan,10,323,32.3,132.92,4293.37
BPL,Anamul Haque,10,319,31.9,126.09,4022.17
BPL,William Bosisto,9,254,28.22,138.8,3917.18
BPL,Shamim Hossain,13,307,23.62,160.73,3795.77
BPL,Haider Ali,10,194,19.4,190.2,3689.8
BPL,Mahmudullah,8,206,25.75,143.06,3683.68
BPL,Iftikhar Ahmed,10,296,29.6,121.31,3590.82
BPL,Tamim Iqbal,12,331,27.58,128.29,3538.79
BPL,Parvez Hossain Emon,12,321,26.75,131.56,3519.16
BPL,George Munsey,8,184,23.0,138.35,3181.95
BPL,Mehidy Hasan Miraz,12,273,22.75,135.15,3074.63
BPL,Afif Hossain,9,216,24.0,125.58,3013.95
BPL,Ryan Burl,9,191,21.22,141.48,3002.55
BPL,Saif Hassan,12,293,24.42,121.07,2956.23
BPL,Towhid Hridoy,12,281,23.42,126.01,2950.71
BPL,Mohammad Haris,8,156,19.5,140.54,2740.54
BPL,Mushfiqur Rahim,9,184,20.44,127.78,2612.35
BPL,Rony Talukdar,9,188,20.89,123.68,2583.63
BPL,Nurul Hasan,10,182,18.2,138.93,2528.55
BPL,Mohammad Mithun,12,223,18.58,124.58,2315.13
BPL,Jaker Ali,10,189,18.9,118.87,2246.6
BPL,Mohammad Saifuddin,8,111,13.88,158.57,2200.18
BPL,Jishan Alam,8,128,16.0,134.74,2155.79
BPL,Aaron Jones,6,81,13.5,139.66,1885.34
BPL,Akbar Ali,9,142,15.78,115.45,1821.5
BPL,Mohammad Nawaz,6,78,13.0,134.48,1748.28
BPL,Ariful Haque,9,106,11.78,112.77,1328.13
BPL,Mohammad Nabi,6,67,11.17,115.52,1289.94
BPL,Steven Taylor,7,84,12.0,101.2,1214.46
BPL,Mahedi Hasan,9,92,10.22,117.95,1205.7
BPL,Khaled Ahmed,7,56,8.0,140.0,1120.0
BPL,Alex Ross,7,86,12.29,89.58,1100.6
BPL,Litton Das,7,9,1.29,180.0,231.43
BPL,Tanzid Hasan,8,15,1.88,115.38,216.35
BPL,Tanzim Hasan Sakib,6,19,3.17,61.29,194.09
BPL,Shoriful Islam,8,16,2.0,72.73,145.45
BPL,Ruyel Miah,6,7,1.17,41.18,48.04
CPL,Tim Seifert,10,396,39.6,169.23,6701.54
